Cristhian ;ZANAHORIA;Tab;1.556;False;0.000;0;0.000;9;b;True;False
Cristhian ;ZANAHORIA;z;1.571;False;0.000;0;0.000;9;z;True;False
Cristhian ;ZANAHORIA;Tab;4.586;False;0.000;0;0.000;9;b;True;False
Cristhian ;ZANAHORIA;za;1.574;False;0.000;0;0.000;9;a;True;False
Cristhian ;ZANAHORIA;Z;0.065;False;0.000;0;0.000;9;Z;False;False
Cristhian ;ZANAHORIA;ZA;0.290;False;0.000;0;0.000;9;A;False;False
Cristhian ;ZANAHORIA;ZAN;0.560;False;0.000;0;0.000;9;N;False;False
Cristhian ;ZANAHORIA;ZANA;0.742;False;0.000;0;0.000;9;A;False;False
Cristhian ;ZANAHORIA;ZANAH;0.389;False;0.000;0;0.000;9;H;False;False
Cristhian ;ZANAHORIA;ZANAHO;0.359;False;0.000;0;0.000;9;O;False;False
Cristhian ;ZANAHORIA;ZANAHOR;0.262;False;0.000;0;0.000;9;R;False;False
Cristhian ;ZANAHORIA;ZANAHORI;0.295;False;0.000;0;0.000;9;I;False;False
Cristhian ;ZANAHORIA;ZANAHORIA;0.406;False;0.000;0;0.000;9;A;False;False
Cristhian ;ZANAHORIA;ZANAHORIA;0.212;False;0.000;1;15.078;9;;False;True
 Cristhian  ;PANTALON;P;-0.165;False;0.000;0;0.000;8;P;False;False
 Cristhian  ;PANTALON;PA;0.015;False;0.000;0;0.000;8;A;False;False
 Cristhian  ;PANTALON;PAT;0.230;False;0.000;0;0.000;8;T;True;False
 Cristhian  ;PANTALON;PATN;0.310;False;0.000;0;0.000;8;N;True;False
 Cristhian  ;PANTALON;PATNA;0.235;False;0.000;0;0.000;8;A;False;False
 Cristhian  ;PANTALON;PATNAL;0.369;False;0.000;0;0.000;8;L;False;False
 Cristhian  ;PANTALON;PAN;1.201;False;0.000;0;0.000;8;N;False;False
 Cristhian  ;PANTALON;PANT;1.372;False;0.000;0;0.000;8;T;False;False
 Cristhian  ;PANTALON;PANTA;0.308;False;0.000;0;0.000;8;A;False;False
 Cristhian  ;PANTALON;PANTAL;0.258;False;0.000;0;0.000;8;L;False;False
 Cristhian  ;PANTALON;PANTALO;0.340;False;0.000;0;0.000;8;O;False;False
 Cristhian  ;PANTALON;PANTALON;0.322;False;0.000;0;0.000;8;N;False;False
Cristhian;PANTALON;PANTALON;0.306;False;0.000;2;5.121;8;;False;True
 Cristhian ;PQINZLVNREUS;P;-0.086;False;0.000;0;0.000;12;P;False;False
 Cristhian ;PQINZLVNREUS;PQ;0.125;False;0.000;0;0.000;12;Q;False;False
 Cristhian ;PQINZLVNREUS;PQI;0.279;False;0.000;0;0.000;12;I;False;False
 Cristhian ;PQINZLVNREUS;PQIN;0.464;False;0.000;0;0.000;12;N;False;False
 Cristhian ;PQINZLVNREUS;PQINZ;0.665;False;0.000;0;0.000;12;Z;False;False
 Cristhian ;PQINZLVNREUS;PQINZL;0.893;False;0.000;0;0.000;12;L;False;False
 Cristhian ;PQINZLVNREUS;PQINZLV;1.047;False;0.000;0;0.000;12;V;False;False
 Cristhian ;PQINZLVNREUS;PQINZLVN;1.153;False;0.000;0;0.000;12;N;False;False
 Cristhian ;PQINZLVNREUS;PQINZLVNR;0.302;False;0.000;0;0.000;12;R;False;False
 Cristhian ;PQINZLVNREUS;PQINZLVNRE;0.445;False;0.000;0;0.000;12;E;False;False
 Cristhian ;PQINZLVNREUS;PQINZLVNREU;0.609;False;0.000;0;0.000;12;U;False;False
 Cristhian ;PQINZLVNREUS;PQINZLVNREUS;0.713;False;0.000;0;0.000;12;S;False;False
Cristhian;PQINZLVNREUS;PQINZLVNREUS;0.244;False;0.000;3;5.899;12;;False;True
 Cristhian ;MEDESCUAJRINGARE;M;-0.200;False;0.000;0;0.000;16;M;False;False
 Cristhian ;MEDESCUAJRINGARE;ME;0.013;False;0.000;0;0.000;16;E;False;False
 Cristhian ;MEDESCUAJRINGARE;MED;0.364;False;0.000;0;0.000;16;D;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDE;0.268;False;0.000;0;0.000;16;E;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDES;0.310;False;0.000;0;0.000;16;S;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESC;0.414;False;0.000;0;0.000;16;C;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCU;0.226;False;0.000;0;0.000;16;U;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUA;0.452;False;0.000;0;0.000;16;A;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJ;0.745;False;0.000;0;0.000;16;J;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJR;0.359;False;0.000;0;0.000;16;R;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRE;0.562;False;0.000;0;0.000;16;E;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRI;0.819;False;0.000;0;0.000;16;I;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRIN;1.024;False;0.000;0;0.000;16;N;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRING;0.401;False;0.000;0;0.000;16;G;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRINGA;0.440;False;0.000;0;0.000;16;A;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRINGAR;0.430;False;0.000;0;0.000;16;R;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRINGARE;0.336;False;0.000;0;0.000;16;E;False;False
Cristhian;MEDESCUAJRINGARE;MEDESCUAJRINGARE;0.701;False;0.000;4;7.158;16;;False;True
 Cristhian ;MEDESCORAZONARE;M;-0.236;False;0.000;0;0.000;15;M;False;False
 Cristhian ;MEDESCORAZONARE;ME;-0.086;False;0.000;0;0.000;15;E;False;False
 Cristhian ;MEDESCORAZONARE;MED;0.349;False;0.000;0;0.000;15;D;False;False
 Cristhian ;MEDESCORAZONARE;MEDE;0.291;False;0.000;0;0.000;15;E;False;False
 Cristhian ;MEDESCORAZONARE;MEDES;0.528;False;0.000;0;0.000;15;S;False;False
 Cristhian ;MEDESCORAZONARE;MEDESC;0.290;False;0.000;0;0.000;15;C;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCO;0.396;False;0.000;0;0.000;15;O;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCOR;0.319;False;0.000;0;0.000;15;R;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORA;0.382;False;0.000;0;0.000;15;A;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZ;0.617;False;0.000;0;0.000;15;Z;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZO;0.762;False;0.000;0;0.000;15;O;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZON;0.345;False;0.000;0;0.000;15;N;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZONA;0.360;False;0.000;0;0.000;15;A;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZONAR;0.289;False;0.000;0;0.000;15;R;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZONARE;0.430;False;0.000;0;0.000;15;E;False;False
Cristhian;MEDESCORAZONARE;MEDESCORAZONARE;0.360;False;0.000;5;5.111;15;;False;True
 Cristhian ;MIMIMIMIMIMI;M;-0.270;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MI;-0.123;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIM;0.340;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMI;0.315;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIM;0.380;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMI;0.328;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIM;0.609;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMI;0.715;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIM;0.316;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIMI;0.461;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIMIM;0.380;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIMIMI;0.340;False;0.000;0;0.000;12;I;False;False
Cristhian;MIMIMIMIMIMI;MIMIMIMIMIMI;0.328;False;0.000;6;4.213;12;;False;True
 Cristhian ;QWMNZP;Q;-0.153;False;0.000;0;0.000;6;Q;False;False
 Cristhian ;QWMNZP;QW;0.649;False;0.000;0;0.000;6;W;False;False
 Cristhian ;QWMNZP;QWM;0.861;False;0.000;0;0.000;6;M;False;False
 Cristhian ;QWMNZP;QWMN;0.432;False;0.000;0;0.000;6;N;False;False
 Cristhian ;QWMNZP;QWMNZ;0.428;False;0.000;0;0.000;6;Z;False;False
 Cristhian ;QWMNZP;QWMNZP;0.451;False;0.000;0;0.000;6;P;False;False
Cristhian;QWMNZP;QWMNZP;0.379;False;0.000;7;3.523;6;;False;True
 Cristhian ;PZKOFTLILILILI;P;-0.403;False;0.000;0;0.000;14;P;False;False
 Cristhian ;PZKOFTLILILILI;PA;0.251;False;0.000;0;0.000;14;A;True;False
 Cristhian ;PZKOFTLILILILI;PZ;0.712;False;0.000;0;0.000;14;Z;False;False
 Cristhian ;PZKOFTLILILILI;PZK;0.694;False;0.000;0;0.000;14;K;False;False
 Cristhian ;PZKOFTLILILILI;PZKO;0.276;False;0.000;0;0.000;14;O;False;False
 Cristhian ;PZKOFTLILILILI;PZKOF;0.802;False;0.000;0;0.000;14;F;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFT;0.421;False;0.000;0;0.000;14;T;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTL;0.374;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLI;0.259;False;0.000;0;0.000;14;I;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLIL;0.363;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILI;0.471;False;0.000;0;0.000;14;I;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILIL;0.510;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILILI;0.667;False;0.000;0;0.000;14;I;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILILIL;0.254;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILILILI;0.347;False;0.000;0;0.000;14;I;False;False
Cristhian;PZKOFTLILILILI;PZKOFTLILILILI;0.316;False;0.000;8;6.975;14;;False;True
 Cristhian ;PELIAGUDO;P;-0.435;False;0.000;0;0.000;9;P;False;False
 Cristhian ;PELIAGUDO;PE;0.238;False;0.000;0;0.000;9;E;False;False
 Cristhian ;PELIAGUDO;PEL;0.271;False;0.000;0;0.000;9;L;False;False
 Cristhian ;PELIAGUDO;PELI;0.445;False;0.000;0;0.000;9;I;False;False
 Cristhian ;PELIAGUDO;PELIA;0.430;False;0.000;0;0.000;9;A;False;False
 Cristhian ;PELIAGUDO;PELIAG;0.805;False;0.000;0;0.000;9;G;False;False
 Cristhian ;PELIAGUDO;PELIAGU;0.858;False;0.000;0;0.000;9;U;False;False
 Cristhian ;PELIAGUDO;PELIAGUD;0.299;False;0.000;0;0.000;9;D;False;False
 Cristhian ;PELIAGUDO;PELIAGUDO;0.432;False;0.000;0;0.000;9;O;False;False
Cristhian;PELIAGUDO;PELIAGUDO;0.260;False;0.000;9;4.026;9;;False;True
 Cristhian ;ZIZIZIHIZIZHIHIHI;Z;-0.152;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZI;-0.048;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZ;0.208;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZI;0.121;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZ;1.641;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZI;1.124;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIH;0.600;False;0.000;0;0.000;17;H;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHI;0.830;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZ;0.430;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZI;1.102;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZ;1.302;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZH;0.702;False;0.000;0;0.000;17;H;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHI;0.806;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIH;0.225;False;0.000;0;0.000;17;H;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIHI;0.344;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIHIH;0.338;False;0.000;0;0.000;17;H;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIHIHI;0.324;False;0.000;0;0.000;17;I;False;False
Cristhian;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIHIHI;0.397;False;0.000;10;8.847;17;;False;True
 Cristhian ;DIMENSION;D;0.106;False;0.000;0;0.000;9;D;False;False
 Cristhian ;DIMENSION;DI;0.209;False;0.000;0;0.000;9;I;False;False
 Cristhian ;DIMENSION;DIM;0.310;False;0.000;0;0.000;9;M;False;False
 Cristhian ;DIMENSION;DIMI;0.385;False;0.000;0;0.000;9;I;True;False
 Cristhian ;DIMENSION;DIME;0.610;False;0.000;0;0.000;9;E;False;False
 Cristhian ;DIMENSION;DIMEN;0.821;False;0.000;0;0.000;9;N;False;False
 Cristhian ;DIMENSION;DIMENS;0.329;False;0.000;0;0.000;9;S;False;False
 Cristhian ;DIMENSION;DIMENSI;0.470;False;0.000;0;0.000;9;I;False;False
 Cristhian ;DIMENSION;DIMENSIO;0.244;False;0.000;0;0.000;9;O;False;False
 Cristhian ;DIMENSION;DIMENSION;0.280;False;0.000;0;0.000;9;N;False;False
Cristhian;DIMENSION;DIMENSION;0.470;False;0.000;11;4.499;9;;False;True
 Cristhian ;CORRECCION;C;-0.431;False;0.000;0;0.000;10;C;False;False
 Cristhian ;CORRECCION;CO;-0.268;False;0.000;0;0.000;10;O;False;False
 Cristhian ;CORRECCION;COR;0.327;False;0.000;0;0.000;10;R;False;False
 Cristhian ;CORRECCION;CORR;0.335;False;0.000;0;0.000;10;R;False;False
 Cristhian ;CORRECCION;CORRE;0.276;False;0.000;0;0.000;10;E;False;False
 Cristhian ;CORRECCION;CORREC;0.268;False;0.000;0;0.000;10;C;False;False
 Cristhian ;CORRECCION;CORRECC;0.468;False;0.000;0;0.000;10;C;False;False
 Cristhian ;CORRECCION;CORRECCI;0.399;False;0.000;0;0.000;10;I;False;False
 Cristhian ;CORRECCION;CORRECCIO;0.300;False;0.000;0;0.000;10;O;False;False
 Cristhian ;CORRECCION;CORRECCION;0.426;False;0.000;0;0.000;10;N;False;False
Cristhian;CORRECCION;CORRECCION;0.447;False;0.000;12;3.341;10;;False;True
 Cristhian ;PASION;P;-0.203;False;0.000;0;0.000;6;P;False;False
 Cristhian ;PASION;PA;0.007;False;0.000;0;0.000;6;A;False;False
 Cristhian ;PASION;PAS;0.378;False;0.000;0;0.000;6;S;False;False
 Cristhian ;PASION;PASI;0.272;False;0.000;0;0.000;6;I;False;False
 Cristhian ;PASION;PASIO;0.350;False;0.000;0;0.000;6;O;False;False
 Cristhian ;PASION;PASION;0.548;False;0.000;0;0.000;6;N;False;False
Cristhian;PASION;PASION;0.331;False;0.000;13;3.147;6;;False;True
 Cristhian ;PRESION;P;-0.515;False;0.000;0;0.000;7;P;False;False
 Cristhian ;PRESION;PR;-0.355;False;0.000;0;0.000;7;R;False;False
 Cristhian ;PRESION;PRE;0.267;False;0.000;0;0.000;7;E;False;False
 Cristhian ;PRESION;PRES;0.284;False;0.000;0;0.000;7;S;False;False
 Cristhian ;PRESION;PRESI;0.235;False;0.000;0;0.000;7;I;False;False
 Cristhian ;PRESION;PRESIO;0.375;False;0.000;0;0.000;7;O;False;False
 Cristhian ;PRESION;PRESION;0.230;False;0.000;0;0.000;7;N;False;False
Cristhian;PRESION;PRESION;0.348;False;0.000;14;2.630;7;;False;True
 Cristhian ;PRECISION;P;-0.432;False;0.000;0;0.000;9;P;False;False
 Cristhian ;PRECISION;PR;-0.285;False;0.000;0;0.000;9;R;False;False
 Cristhian ;PRECISION;PRE;0.285;False;0.000;0;0.000;9;E;False;False
 Cristhian ;PRECISION;PREC;0.425;False;0.000;0;0.000;9;C;False;False
 Cristhian ;PRECISION;PRECI;0.567;False;0.000;0;0.000;9;I;False;False
 Cristhian ;PRECISION;PRECIS;0.283;False;0.000;0;0.000;9;S;False;False
 Cristhian ;PRECISION;PRECISI;0.465;False;0.000;0;0.000;9;I;False;False
 Cristhian ;PRECISION;PRECISIO;0.252;False;0.000;0;0.000;9;O;False;False
 Cristhian ;PRECISION;PRECISION;0.372;False;0.000;0;0.000;9;N;False;False
Cristhian;PRECISION;PRECISION;0.341;False;0.000;15;3.315;9;;False;True
 Cristhian ;PRIVACION;P;1.260;False;0.000;0;0.000;9;P;False;False
 Cristhian ;PRIVACION;PR;0.877;False;0.000;0;0.000;9;R;False;False
 Cristhian ;PRIVACION;PRI;0.993;False;0.000;0;0.000;9;I;False;False
 Cristhian ;PRIVACION;PRIC;0.487;False;0.000;0;0.000;9;C;True;False
 Cristhian ;PRIVACION;PRICA;0.645;False;0.000;0;0.000;9;A;False;False
 Cristhian ;PRIVACION;PRIV;1.991;False;0.000;0;0.000;9;V;False;False
 Cristhian ;PRIVACION;PRIVA;2.194;False;0.000;0;0.000;9;A;False;False
 Cristhian ;PRIVACION;PRIVAC;0.449;False;0.000;0;0.000;9;C;False;False
 Cristhian ;PRIVACION;PRIVACI;0.353;False;0.000;0;0.000;9;I;False;False
 Cristhian ;PRIVACION;PRIVACIO;0.221;False;0.000;0;0.000;9;O;False;False
 Cristhian ;PRIVACION;PRIVACION;0.293;False;0.000;0;0.000;9;N;False;False
Cristhian;PRIVACION;PRIVACION;0.442;False;0.000;16;6.113;9;;False;True
 Cristhian ;TRADICION;T;-0.491;False;0.000;0;0.000;9;T;False;False
 Cristhian ;TRADICION;TR;-0.351;False;0.000;0;0.000;9;R;False;False
 Cristhian ;TRADICION;TRA;0.268;False;0.000;0;0.000;9;A;False;False
 Cristhian ;TRADICION;TRAD;0.267;False;0.000;0;0.000;9;D;False;False
 Cristhian ;TRADICION;TRADI;0.371;False;0.000;0;0.000;9;I;False;False
 Cristhian ;TRADICION;TRADIC;0.286;False;0.000;0;0.000;9;C;False;False
 Cristhian ;TRADICION;TRADICI;0.519;False;0.000;0;0.000;9;I;False;False
 Cristhian ;TRADICION;TRADICIN;0.699;False;0.000;0;0.000;9;N;True;False
 Cristhian ;TRADICION;TRADICINO;0.702;False;0.000;0;0.000;9;O;True;False
 Cristhian ;TRADICION;TRADICIO;1.412;False;0.000;0;0.000;9;O;False;False
 Cristhian ;TRADICION;TRADICION;1.634;False;0.000;0;0.000;9;N;False;False
Cristhian;TRADICION;TRADICION;0.288;False;0.000;17;4.974;9;;False;True
 Cristhian ;TENSION;T;-0.331;False;0.000;0;0.000;7;T;False;False
 Cristhian ;TENSION;TE;-0.136;False;0.000;0;0.000;7;E;False;False
 Cristhian ;TENSION;TEN;0.384;False;0.000;0;0.000;7;N;False;False
 Cristhian ;TENSION;TENS;0.384;False;0.000;0;0.000;7;S;False;False
 Cristhian ;TENSION;TENSI;0.388;False;0.000;0;0.000;7;I;False;False
 Cristhian ;TENSION;TENSIO;0.299;False;0.000;0;0.000;7;O;False;False
 Cristhian ;TENSION;TENSION;0.378;False;0.000;0;0.000;7;N;False;False
Cristhian;TENSION;TENSION;0.480;False;0.000;18;2.953;7;;False;True
 Cristhian ;COMPOSICION;C;-0.405;False;0.000;0;0.000;11;C;False;False
 Cristhian ;COMPOSICION;CO;-0.252;False;0.000;0;0.000;11;O;False;False
 Cristhian ;COMPOSICION;COM;0.299;False;0.000;0;0.000;11;M;False;False
 Cristhian ;COMPOSICION;COMP;0.253;False;0.000;0;0.000;11;P;False;False
 Cristhian ;COMPOSICION;COMPO;0.755;False;0.000;0;0.000;11;O;False;False
 Cristhian ;COMPOSICION;COMPOS;0.258;False;0.000;0;0.000;11;S;False;False
 Cristhian ;COMPOSICION;COMPOSI;0.403;False;0.000;0;0.000;11;I;False;False
 Cristhian ;COMPOSICION;COMPOSIC;0.277;False;0.000;0;0.000;11;C;False;False
 Cristhian ;COMPOSICION;COMPOSICI;0.385;False;0.000;0;0.000;11;I;False;False
 Cristhian ;COMPOSICION;COMPOSICIO;0.228;False;0.000;0;0.000;11;O;False;False
 Cristhian ;COMPOSICION;COMPOSICION;0.327;False;0.000;0;0.000;11;N;False;False
Cristhian;COMPOSICION;COMPOSICION;0.573;False;0.000;19;4.194;11;;False;True
 Cristhian ;COMPRENSION;C;-0.345;False;0.000;0;0.000;11;C;False;False
 Cristhian ;COMPRENSION;CO;0.392;False;0.000;0;0.000;11;O;False;False
 Cristhian ;COMPRENSION;COM;0.347;False;0.000;0;0.000;11;M;False;False
 Cristhian ;COMPRENSION;COMP;0.576;False;0.000;0;0.000;11;P;False;False
 Cristhian ;COMPRENSION;COMPR;0.350;False;0.000;0;0.000;11;R;False;False
 Cristhian ;COMPRENSION;COMPRE;0.226;False;0.000;0;0.000;11;E;False;False
 Cristhian ;COMPRENSION;COMPREN;0.324;False;0.000;0;0.000;11;N;False;False
 Cristhian ;COMPRENSION;COMPRENS;0.395;False;0.000;0;0.000;11;S;False;False
 Cristhian ;COMPRENSION;COMPRENSI;0.325;False;0.000;0;0.000;11;I;False;False
 Cristhian ;COMPRENSION;COMPRENSIN;0.360;False;0.000;0;0.000;11;N;True;False
 Cristhian ;COMPRENSION;COMPRENSINO;0.363;False;0.000;0;0.000;11;O;True;False
 Cristhian ;COMPRENSION;COMPRENSIO;1.330;False;0.000;0;0.000;11;O;False;False
 Cristhian ;COMPRENSION;COMPRENSION;1.470;False;0.000;0;0.000;11;N;False;False
Cristhian;COMPRENSION;COMPRENSION;0.332;False;0.000;19;0.000;11;;False;False
 Jesus ;ZANAHORIA;Z;0.567;False;0.000;0;0.000;9;Z;False;False
 Jesus ;ZANAHORIA;ZA;0.667;False;0.000;0;0.000;9;A;False;False
 Jesus ;ZANAHORIA;ZAN;0.534;False;0.000;0;0.000;9;N;False;False
 Jesus ;ZANAHORIA;ZANA;0.671;False;0.000;0;0.000;9;A;False;False
 Jesus ;ZANAHORIA;ZANAH;0.275;False;0.000;0;0.000;9;H;False;False
 Jesus ;ZANAHORIA;ZANAHO;0.240;False;0.000;0;0.000;9;O;False;False
 Jesus ;ZANAHORIA;ZANAHOR;0.310;False;0.000;0;0.000;9;R;False;False
 Jesus ;ZANAHORIA;ZANAHORI;0.271;False;0.000;0;0.000;9;I;False;False
 Jesus ;ZANAHORIA;ZANAHORIA;0.319;False;0.000;0;0.000;9;A;False;False
Jesus;ZANAHORIA;ZANAHORIA;0.473;False;0.000;1;12.452;9;;False;True
 Jesus ;PANTALON;P;-0.101;False;0.000;0;0.000;8;P;False;False
 Jesus ;PANTALON;PA;0.019;False;0.000;0;0.000;8;A;False;False
