Cristhian ;ZANAHORIABAJA;Z;2.414;False;0.000;0;0.000;13;Z;False;False
Cristhian ;ZANAHORIABAJA;ZA;2.514;False;0.000;0;0.000;13;A;False;False
Cristhian ;ZANAHORIABAJA;ZAN;0.851;False;0.000;0;0.000;13;N;False;False
Cristhian ;ZANAHORIABAJA;ZANA;0.991;False;0.000;0;0.000;13;A;False;False
Cristhian ;ZANAHORIABAJA;ZANAH;0.349;False;0.000;0;0.000;13;H;False;False
Cristhian ;ZANAHORIABAJA;ZANAHO;0.457;False;0.000;0;0.000;13;O;False;False
Cristhian ;ZANAHORIABAJA;ZANAHOR;0.264;False;0.000;0;0.000;13;R;False;False
Cristhian ;ZANAHORIABAJA;ZANAHORI;0.292;False;0.000;0;0.000;13;I;False;False
Cristhian ;ZANAHORIABAJA;ZANAHORIA;0.288;False;0.000;0;0.000;13;A;False;False
Cristhian ;ZANAHORIABAJA;ZANAHORIAB;0.528;False;0.000;0;0.000;13;B;False;False
Cristhian ;ZANAHORIABAJA;ZANAHORIABA;0.648;False;0.000;0;0.000;13;A;False;False
Cristhian ;ZANAHORIABAJA;ZANAHORIABAJ;0.240;False;0.000;0;0.000;13;J;False;False
Cristhian ;ZANAHORIABAJA;ZANAHORIABAJA;0.297;False;0.000;0;0.000;13;A;False;False
Cristhian ;ZANAHORIABAJA;ZANAHORIABAJA;0.282;False;0.000;1;11.241;13;;False;True
 Cristhian  ;PANTQVFGKWALONXL;P;0.269;False;0.000;0;0.000;16;P;False;False
 Cristhian  ;PANTQVFGKWALONXL;PA;0.379;False;0.000;0;0.000;16;A;False;False
 Cristhian  ;PANTQVFGKWALONXL;PAN;0.550;False;0.000;0;0.000;16;N;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANT;0.352;False;0.000;0;0.000;16;T;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTW;0.608;False;0.000;0;0.000;16;W;True;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQ;0.808;False;0.000;0;0.000;16;Q;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQV;1.496;False;0.000;0;0.000;16;V;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVF;1.503;False;0.000;0;0.000;16;F;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFG;1.626;False;0.000;0;0.000;16;G;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGK;0.637;False;0.000;0;0.000;16;K;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGKW;0.661;False;0.000;0;0.000;16;W;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGKWA;0.686;False;0.000;0;0.000;16;A;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGKWAL;0.274;False;0.000;0;0.000;16;L;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGKWALO;0.651;False;0.000;0;0.000;16;O;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGKWALON;0.375;False;0.000;0;0.000;16;N;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGKWALONX;1.017;False;0.000;0;0.000;16;X;False;False
 Cristhian  ;PANTQVFGKWALONXL;PANTQVFGKWALONXL;0.359;False;0.000;0;0.000;16;L;False;False
Cristhian;PANTQVFGKWALONXL;PANTQVFGKWALONXL;0.601;False;0.000;2;14.249;16;;False;True
 Cristhian ;PQINZLFGKWQUVYVNREUS;P;-0.116;False;0.000;0;0.000;20;P;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQ;0.460;False;0.000;0;0.000;20;Q;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQI;0.359;False;0.000;0;0.000;20;I;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQIN;0.572;False;0.000;0;0.000;20;N;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZ;0.238;False;0.000;0;0.000;20;Z;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZL;0.288;False;0.000;0;0.000;20;L;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLF;0.925;False;0.000;0;0.000;20;F;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFG;2.099;False;0.000;0;0.000;20;G;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGK;1.347;False;0.000;0;0.000;20;K;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKW;1.351;False;0.000;0;0.000;20;W;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQ;2.575;False;0.000;0;0.000;20;Q;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQU;0.844;False;0.000;0;0.000;20;U;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUV;0.810;False;0.000;0;0.000;20;V;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVY;1.398;False;0.000;0;0.000;20;Y;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVYV;0.360;False;0.000;0;0.000;20;V;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVYVN;0.382;False;0.000;0;0.000;20;N;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVYVNR;0.574;False;0.000;0;0.000;20;R;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVYVNRE;0.830;False;0.000;0;0.000;20;E;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVYVNREU;0.347;False;0.000;0;0.000;20;U;False;False
 Cristhian ;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVYVNREUS;0.498;False;0.000;0;0.000;20;S;False;False
Cristhian;PQINZLFGKWQUVYVNREUS;PQINZLFGKWQUVYVNREUS;0.932;False;0.000;3;16.424;20;;False;True
 Cristhian ;MEDESCUAJRINGARE;M;0.741;False;0.000;0;0.000;16;M;False;False
 Cristhian ;MEDESCUAJRINGARE;ME;0.856;False;0.000;0;0.000;16;E;False;False
 Cristhian ;MEDESCUAJRINGARE;MED;0.282;False;0.000;0;0.000;16;D;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDE;0.920;False;0.000;0;0.000;16;E;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESC;0.778;False;0.000;0;0.000;16;C;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDES;0.780;False;0.000;0;0.000;16;S;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCU;0.822;False;0.000;0;0.000;16;U;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUA;0.354;False;0.000;0;0.000;16;A;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAE;0.281;False;0.000;0;0.000;16;E;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJ;1.413;False;0.000;0;0.000;16;J;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJE;1.581;False;0.000;0;0.000;16;E;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJER;0.299;False;0.000;0;0.000;16;R;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJERI;0.407;False;0.000;0;0.000;16;I;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJERIN;0.320;False;0.000;0;0.000;16;N;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJERING;0.593;False;0.000;0;0.000;16;G;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJERINGA;0.509;False;0.000;0;0.000;16;A;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJERINGAR;0.339;False;0.000;0;0.000;16;R;True;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJERINGARE;0.460;False;0.000;0;0.000;16;E;True;False
Cristhian;MEDESCUAJRINGARE;MEDESCUAJERINGARE;0.268;True;0.000;3;0.000;16;;False;False
 Cristhian ;MEDESCUAJRINGARE;M;0.408;False;0.000;0;0.000;16;M;False;False
 Cristhian ;MEDESCUAJRINGARE;ME;0.663;False;0.000;0;0.000;16;E;False;False
 Cristhian ;MEDESCUAJRINGARE;MED;0.331;False;0.000;0;0.000;16;D;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDE;0.431;False;0.000;0;0.000;16;E;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDES;0.310;False;0.000;0;0.000;16;S;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESC;0.382;False;0.000;0;0.000;16;C;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCU;0.323;False;0.000;0;0.000;16;U;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUA;0.538;False;0.000;0;0.000;16;A;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJ;1.820;False;0.000;0;0.000;16;J;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJR;2.128;False;0.000;0;0.000;16;R;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRI;2.195;False;0.000;0;0.000;16;I;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRIN;0.411;False;0.000;0;0.000;16;N;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRING;0.319;False;0.000;0;0.000;16;G;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRINGA;0.333;False;0.000;0;0.000;16;A;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRINGAR;0.316;False;0.000;0;0.000;16;R;False;False
 Cristhian ;MEDESCUAJRINGARE;MEDESCUAJRINGARE;0.458;False;0.000;0;0.000;16;E;False;False
Cristhian;MEDESCUAJRINGARE;MEDESCUAJRINGARE;0.310;False;10.854;4;21.564;16;;False;True
 Cristhian ;MEDESCORAZONARE;M;-0.128;False;0.000;0;0.000;15;M;False;False
 Cristhian ;MEDESCORAZONARE;ME;0.012;False;0.000;0;0.000;15;E;False;False
 Cristhian ;MEDESCORAZONARE;MED;0.229;False;0.000;0;0.000;15;D;False;False
 Cristhian ;MEDESCORAZONARE;MEDE;0.462;False;0.000;0;0.000;15;E;False;False
 Cristhian ;MEDESCORAZONARE;MEDES;0.388;False;0.000;0;0.000;15;S;False;False
 Cristhian ;MEDESCORAZONARE;MEDESC;0.588;False;0.000;0;0.000;15;C;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCI;0.419;False;0.000;0;0.000;15;I;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCIR;0.250;False;0.000;0;0.000;15;R;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCIRA;0.453;False;0.000;0;0.000;15;A;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCO;1.043;False;0.000;0;0.000;15;O;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCOR;0.301;False;0.000;0;0.000;15;R;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZ;0.885;False;0.000;0;0.000;15;Z;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZO;1.069;False;0.000;0;0.000;15;O;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZON;0.412;False;0.000;0;0.000;15;N;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZONA;0.369;False;0.000;0;0.000;15;A;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZONAL;0.311;False;0.000;0;0.000;15;L;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZONALE;0.390;False;0.000;0;0.000;15;E;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZONAR;0.735;False;0.000;0;0.000;15;R;True;False
 Cristhian ;MEDESCORAZONARE;MEDESCORZONARE;0.873;False;0.000;0;0.000;15;E;True;False
Cristhian;MEDESCORAZONARE;MEDESCORZONARE;0.599;True;0.000;4;0.000;15;;False;False
 Cristhian ;MEDESCORAZONARE;M;0.041;False;0.000;0;0.000;15;M;False;False
 Cristhian ;MEDESCORAZONARE;ME;0.254;False;0.000;0;0.000;15;E;False;False
 Cristhian ;MEDESCORAZONARE;MED;0.498;False;0.000;0;0.000;15;D;False;False
 Cristhian ;MEDESCORAZONARE;MEDE;0.599;False;0.000;0;0.000;15;E;False;False
 Cristhian ;MEDESCORAZONARE;MEDES;0.343;False;0.000;0;0.000;15;S;False;False
 Cristhian ;MEDESCORAZONARE;MEDESC;0.346;False;0.000;0;0.000;15;C;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCO;0.410;False;0.000;0;0.000;15;O;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCOR;0.317;False;0.000;0;0.000;15;R;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORA;0.493;False;0.000;0;0.000;15;A;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZ;0.329;False;0.000;0;0.000;15;Z;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZO;0.249;False;0.000;0;0.000;15;O;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZON;0.249;False;0.000;0;0.000;15;N;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZONA;0.390;False;0.000;0;0.000;15;A;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZONAR;0.331;False;0.000;0;0.000;15;R;False;False
 Cristhian ;MEDESCORAZONARE;MEDESCORAZONARE;0.330;False;0.000;0;0.000;15;E;False;False
Cristhian;MEDESCORAZONARE;MEDESCORAZONARE;0.261;False;6.064;5;14.554;15;;False;True
 Cristhian ;MIMIMIMIMIMI;M;0.155;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MI;0.265;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIM;0.330;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMI;0.337;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIM;5.761;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMI;5.657;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIM;5.658;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMI;5.661;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIM;5.662;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIMI;5.664;False;0.000;0;0.000;12;I;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIMIM;5.877;False;0.000;0;0.000;12;M;False;False
 Cristhian ;MIMIMIMIMIMI;MIMIMIMIMIMI;5.879;False;0.000;0;0.000;12;I;False;False
Cristhian;MIMIMIMIMIMI;MIMIMIMIMIMI;2.008;False;0.000;6;10.376;12;;False;True
 Cristhian ;QWMNZPBXJJBXBJX;Q;-0.085;False;0.000;0;0.000;15;Q;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QW;0.420;False;0.000;0;0.000;15;W;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWM;1.373;False;0.000;0;0.000;15;M;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMN;1.482;False;0.000;0;0.000;15;N;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZ;0.320;False;0.000;0;0.000;15;Z;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZP;0.337;False;0.000;0;0.000;15;P;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPV;0.543;False;0.000;0;0.000;15;V;True;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPB;0.761;False;0.000;0;0.000;15;B;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBX;1.081;False;0.000;0;0.000;15;X;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBXJ;1.363;False;0.000;0;0.000;15;J;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBXJJ;0.891;False;0.000;0;0.000;15;J;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBXJJB;1.411;False;0.000;0;0.000;15;B;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBXJJBX;1.373;False;0.000;0;0.000;15;X;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBXJJBXB;1.192;False;0.000;0;0.000;15;B;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBXJJBXBJ;1.373;False;0.000;0;0.000;15;J;False;False
 Cristhian ;QWMNZPBXJJBXBJX;QWMNZPBXJJBXBJX;0.852;False;0.000;0;0.000;15;X;False;False
Cristhian;QWMNZPBXJJBXBJX;QWMNZPBXJJBXBJX;0.551;False;0.000;7;15.193;15;;False;True
 Cristhian ;PZKOFTLILILILI;P;0.483;False;0.000;0;0.000;14;P;False;False
 Cristhian ;PZKOFTLILILILI;PZ;0.666;False;0.000;0;0.000;14;Z;False;False
 Cristhian ;PZKOFTLILILILI;PZK;1.664;False;0.000;0;0.000;14;K;False;False
 Cristhian ;PZKOFTLILILILI;PZKO;0.477;False;0.000;0;0.000;14;O;False;False
 Cristhian ;PZKOFTLILILILI;PZKOF;0.511;False;0.000;0;0.000;14;F;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFT;0.481;False;0.000;0;0.000;14;T;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTL;0.468;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLI;0.271;False;0.000;0;0.000;14;I;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLIL;0.551;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILI;0.449;False;0.000;0;0.000;14;I;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILIL;0.272;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILILI;0.437;False;0.000;0;0.000;14;I;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILILIL;0.314;False;0.000;0;0.000;14;L;False;False
 Cristhian ;PZKOFTLILILILI;PZKOFTLILILILI;0.523;False;0.000;0;0.000;14;I;False;False
Cristhian;PZKOFTLILILILI;PZKOFTLILILILI;0.410;False;0.000;8;8.296;14;;False;True
 Cristhian ;PELIFUGUKYWYAGUDO;P;-0.193;False;0.000;0;0.000;17;P;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PE;0.037;False;0.000;0;0.000;17;E;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PEL;0.409;False;0.000;0;0.000;17;L;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELI;0.390;False;0.000;0;0.000;17;I;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIA;0.491;False;0.000;0;0.000;17;A;True;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIAG;0.310;False;0.000;0;0.000;17;G;True;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIAGU;0.450;False;0.000;0;0.000;17;U;True;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIAGUD;0.237;False;0.000;0;0.000;17;D;True;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIAGUDO;0.479;False;0.000;0;0.000;17;O;True;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIF;3.980;False;0.000;0;0.000;17;F;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFU;4.180;False;0.000;0;0.000;17;U;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUG;0.780;False;0.000;0;0.000;17;G;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGU;0.962;False;0.000;0;0.000;17;U;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUK;0.670;False;0.000;0;0.000;17;K;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKY;0.992;False;0.000;0;0.000;17;Y;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKYW;0.304;False;0.000;0;0.000;17;W;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKYWY;0.426;False;0.000;0;0.000;17;Y;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKYWYA;1.019;False;0.000;0;0.000;17;A;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKYWYAG;0.532;False;0.000;0;0.000;17;G;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKYWYAGU;0.613;False;0.000;0;0.000;17;U;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKYWYAGUD;0.239;False;0.000;0;0.000;17;D;False;False
 Cristhian ;PELIFUGUKYWYAGUDO;PELIFUGUKYWYAGUDO;0.381;False;0.000;0;0.000;17;O;False;False
Cristhian;PELIFUGUKYWYAGUDO;PELIFUGUKYWYAGUDO;0.742;False;0.000;9;13.985;17;;False;True
 Cristhian ;ZIZIZIHIZIZHIHIHI;Z;0.235;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZU;0.289;False;0.000;0;0.000;17;U;True;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZUZ;0.515;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZI;0.895;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZ;1.045;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZI;0.781;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZ;0.773;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZI;0.332;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIH;0.578;False;0.000;0;0.000;17;H;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHI;0.769;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZ;0.460;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZI;0.588;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZ;0.348;False;0.000;0;0.000;17;Z;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZH;0.439;False;0.000;0;0.000;17;H;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHI;0.548;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIH;0.212;False;0.000;0;0.000;17;H;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIHI;0.201;False;0.000;0;0.000;17;I;False;False
 Cristhian ;ZIZIZIHIZIZHIHIHI;ZIZIZIHIZIZHIHIH;0.313;False;0.000;0;0.000;17;H;False;False
